Took 0.01 seconds

buffer: HS problem 124 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 0 1 0 1 0 0 1 
0 1 1 0 0 0 1 0 0 0 
1 0 0 0 1 0 0 0 0 0 
0 1 0 0 1 0 0 1 1 0 
0 1 0 0 1 0 0 0 0 1 
0 1 1 1 0 0 0 0 0 0 
0 0 0 1 1 0 0 1 0 0 
1 1 1 0 0 0 1 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 1 1 1 0 1 0 0 0 1 
Best sequence:
0 4 3 7 1 2 6 8 9 5 
0 1 0 0 0 1 1 0 1 0 
0 0 0 0 1 1 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
0 1 0 1 1 0 0 1 0 0 
0 1 0 0 1 0 0 0 1 0 
0 0 1 0 1 1 0 0 0 0 
0 1 1 1 0 0 0 0 0 0 
1 0 0 0 1 1 1 1 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 1 1 0 0 1 1 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 125 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 1 1 1 0 0 1 0 0 
0 0 0 0 1 0 0 0 0 1 
0 1 0 0 0 1 0 0 0 1 
0 1 1 0 0 0 0 1 0 0 
0 0 0 1 0 1 0 0 0 0 
0 1 0 1 1 1 1 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 1 0 0 1 0 0 
1 0 1 0 0 0 0 0 1 0 
0 1 0 0 1 0 1 0 1 0 
Best sequence:
0 2 6 7 8 1 3 5 4 9 
0 1 0 1 0 1 1 0 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 1 0 1 0 1 
0 1 0 1 0 1 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 0 1 0 0 1 1 1 1 1 
1 0 0 0 0 0 0 0 0 0 
1 1 0 1 0 0 0 0 1 0 
1 1 0 0 1 0 0 0 0 0 
0 0 1 0 1 1 0 0 1 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 126 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 0 0 
1 0 1 0 0 1 1 0 0 1 
1 0 1 0 0 1 0 0 0 1 
1 1 1 0 1 0 0 0 0 0 
1 1 0 0 1 0 0 0 0 1 
1 0 1 1 0 1 0 0 1 0 
0 0 0 1 1 0 0 0 0 0 
1 1 0 0 1 1 0 0 0 1 
0 0 0 0 0 1 1 1 0 1 
0 0 0 1 0 1 0 1 0 0 
Best sequence:
0 1 2 4 3 6 7 8 9 5 
0 0 0 0 0 0 0 0 0 1 
1 0 1 0 0 1 0 0 1 1 
1 0 1 0 0 0 0 0 1 1 
1 1 1 1 0 0 0 0 0 0 
1 1 0 1 0 0 0 0 1 0 
1 0 1 0 1 0 0 1 0 1 
0 0 0 1 1 0 0 0 0 0 
1 1 0 1 0 0 0 0 1 1 
0 0 0 0 0 1 1 0 1 1 
0 0 0 0 1 0 1 0 0 1 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 127 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 1 0 0 0 0 0 0 1 
0 1 0 0 1 0 1 0 1 0 
0 0 0 0 1 0 0 0 1 0 
1 0 0 0 1 0 0 0 1 0 
1 1 0 1 0 0 0 1 1 1 
0 0 0 1 0 0 1 0 1 0 
0 1 0 1 1 0 0 1 0 0 
0 0 0 1 0 0 0 1 0 0 
0 0 1 0 0 0 0 0 1 1 
1 0 0 0 0 1 1 0 1 0 
Best sequence:
0 2 5 6 9 8 1 4 3 7 
1 1 0 0 1 0 0 0 0 0 
0 0 0 1 0 1 1 1 0 0 
0 0 0 0 0 1 0 1 0 0 
1 0 0 0 0 1 0 1 0 0 
1 0 0 0 1 1 1 0 1 1 
0 0 0 1 0 1 0 0 1 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 1 1 0 0 0 0 
1 0 1 1 0 1 0 0 0 0 
OpenStacks: 7
Took 0.01 seconds

buffer: HS problem 128 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 0 1 1 1 1 0 1 1 
0 1 0 0 0 0 0 0 0 1 
0 1 0 1 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 1 0 
0 1 0 0 0 0 0 0 1 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 1 0 0 0 0 
1 0 0 1 0 0 1 0 0 0 
0 1 0 0 1 0 0 1 1 0 
Best sequence:
0 3 5 6 1 2 7 9 4 8 
0 1 1 1 1 0 0 1 1 1 
0 0 0 0 1 0 0 1 0 0 
0 1 0 0 1 0 0 1 0 1 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 1 0 1 0 0 0 0 0 
1 1 0 1 0 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 1 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 129 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 1 0 1 1 1 1 0 0 0 
0 0 0 0 0 0 1 1 0 0 
0 1 1 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 0 1 0 1 0 0 0 1 
1 0 0 0 1 0 0 1 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 1 
0 1 1 0 0 0 0 0 1 0 
0 1 0 0 0 1 1 0 0 1 
Best sequence:
0 3 4 5 9 1 2 8 7 6 
1 1 1 1 0 1 0 0 0 1 
0 0 0 0 0 0 0 0 1 1 
0 1 0 0 0 1 1 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 1 0 1 1 0 0 0 0 0 
1 0 1 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 1 0 1 0 0 
0 0 0 0 0 1 1 1 0 0 
0 0 0 1 1 1 0 0 0 1 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 130 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 1 0 1 1 
0 0 1 0 0 0 1 0 1 0 
0 0 0 0 1 0 1 0 1 1 
1 0 0 1 0 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 1 
1 0 1 0 0 0 0 0 1 0 
0 0 0 1 1 0 0 1 1 0 
0 1 0 0 0 0 0 1 1 1 
0 1 1 0 0 0 0 0 0 1 
0 0 0 1 1 1 0 1 1 0 
Best sequence:
0 1 3 4 5 7 9 2 6 8 
0 0 0 0 0 0 1 0 1 1 
0 0 0 0 0 0 0 1 1 1 
0 0 0 1 0 0 1 0 1 1 
1 0 1 0 0 0 0 0 0 0 
1 0 1 0 0 0 1 0 0 0 
1 0 0 0 0 0 0 1 0 1 
0 0 1 1 0 1 0 0 0 1 
0 1 0 0 0 1 1 0 0 1 
0 1 0 0 0 0 1 1 0 0 
0 0 1 1 1 1 0 0 0 1 
OpenStacks: 8
Took 0.02 seconds

buffer: HS problem 131 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 1 0 0 1 0 0 0 
0 1 0 1 0 1 1 1 1 0 
0 0 1 1 0 0 0 0 1 0 
0 0 1 0 1 1 0 0 1 0 
0 1 1 0 0 0 1 1 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 0 0 0 0 
0 1 1 1 0 1 0 0 0 0 
0 1 0 0 1 0 0 0 0 1 
Best sequence:
0 1 7 9 4 2 3 6 8 5 
0 0 0 0 0 0 1 1 0 0 
0 1 1 0 0 0 1 1 1 1 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 1 1 0 0 1 1 
0 1 1 0 0 1 0 1 0 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 0 1 1 0 0 1 
0 1 0 1 1 0 0 0 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 132 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 0 1 1 1 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 1 0 0 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 1 1 0 0 1 1 1 
0 1 0 0 1 0 0 0 0 0 
0 0 1 1 1 0 0 0 1 1 
0 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 1 0 0 0 
1 1 1 0 0 0 1 0 0 0 
Best sequence:
0 2 6 5 1 3 4 7 8 9 
0 0 0 1 1 1 1 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 1 1 1 1 1 
0 0 0 0 1 0 1 0 0 0 
0 1 0 0 0 1 1 0 1 1 
0 1 1 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 
1 1 1 0 1 0 0 0 0 0 
OpenStacks: 5
Took 0.03 seconds

buffer: HS problem 133 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 1 0 0 1 
1 1 0 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 1 0 1 
0 0 0 0 1 1 0 0 0 0 
0 1 1 0 0 0 0 1 0 0 
0 0 0 0 1 1 0 0 1 0 
1 1 0 1 1 0 0 0 1 0 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 1 1 1 0 1 
Best sequence:
2 3 7 1 0 6 9 4 5 8 
0 0 0 0 1 1 1 0 0 0 
0 0 0 1 1 0 0 0 0 1 
0 0 1 0 1 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 1 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
0 1 0 1 1 0 0 1 0 1 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 
0 0 1 0 0 1 1 0 1 0 
OpenStacks: 5
Took 0.02 seconds

buffer: HS problem 134 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 1 0 0 
0 0 0 0 1 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 1 1 0 
1 0 1 0 0 1 0 0 0 0 
1 0 1 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 1 0 
1 0 0 0 0 0 0 1 0 0 
Best sequence:
0 2 3 4 5 1 6 7 8 9 
0 0 0 0 1 1 0 1 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 1 
1 0 0 0 0 0 0 1 1 0 
1 1 0 0 1 0 0 0 0 0 
1 1 0 0 1 0 0 0 0 0 
1 0 0 1 0 0 0 0 0 0 
1 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 1 0 
1 0 0 0 0 0 0 1 0 0 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 135 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 1 0 0 1 0 0 0 1 
0 0 1 1 0 0 1 0 1 0 
0 0 0 0 0 0 0 1 0 1 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
1 0 1 0 1 0 0 0 0 1 
1 1 0 1 0 0 0 0 0 0 
Best sequence:
0 1 2 3 4 5 6 8 7 9 
0 0 1 0 0 1 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
0 0 1 0 0 1 0 0 0 1 
0 0 1 1 0 0 1 1 0 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 0 0 1 0 0 1 
0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 1 0 0 
1 0 1 0 1 0 0 0 0 1 
1 1 0 1 0 0 0 0 0 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 136 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 1 0 0 0 0 0 0 1 0 
1 1 1 0 0 0 0 1 0 1 
0 1 0 1 0 1 1 0 0 0 
0 0 0 1 0 0 0 0 0 0 
1 0 1 0 1 0 1 1 1 0 
1 0 0 0 1 1 1 1 0 0 
1 1 0 0 1 0 1 0 1 0 
0 1 0 1 0 0 0 0 0 0 
1 0 1 1 0 0 0 0 1 0 
0 1 1 0 0 1 0 0 1 0 
Best sequence:
0 2 4 5 6 7 8 1 9 3 
1 0 0 0 0 0 1 1 0 0 
1 1 0 0 0 1 0 1 1 0 
0 0 0 1 1 0 0 1 0 1 
0 0 0 0 0 0 0 0 0 1 
1 1 1 0 1 1 1 0 0 0 
1 0 1 1 1 1 0 0 0 0 
1 0 1 0 1 0 1 1 0 0 
0 0 0 0 0 0 0 1 0 1 
1 1 0 0 0 0 1 0 0 1 
0 1 0 1 0 0 1 1 0 0 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 137 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 0 0 0 0 0 0 1 
0 1 0 0 1 0 0 1 0 0 
0 1 1 1 0 0 0 0 1 0 
0 1 0 0 1 0 1 1 0 0 
1 1 1 0 0 1 0 1 0 0 
0 1 0 0 0 0 0 1 1 1 
1 0 0 0 0 0 1 0 0 0 
0 1 0 1 0 0 1 0 0 1 
0 0 1 1 1 0 1 0 1 0 
1 0 1 0 1 0 0 0 0 0 
Best sequence:
0 2 3 5 6 4 1 7 8 9 
0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 1 1 1 0 0 
0 1 1 0 0 0 1 0 1 0 
0 0 0 0 1 1 1 1 0 0 
1 1 0 1 0 0 1 1 0 0 
0 0 0 0 0 0 1 1 1 1 
1 0 0 0 1 0 0 0 0 0 
0 0 1 0 1 0 1 0 0 1 
0 1 1 0 1 1 0 0 1 0 
1 1 0 0 0 1 0 0 0 0 
OpenStacks: 7
Took 0.02 seconds

buffer: HS problem 138 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 1 1 1 0 0 0 0 0 
1 1 1 0 0 0 1 0 0 1 
0 0 0 0 1 1 1 1 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 1 1 0 1 
1 1 0 0 0 0 1 0 0 1 
0 0 1 1 0 0 0 1 0 0 
1 1 0 1 1 0 0 0 0 1 
1 0 0 0 0 0 1 0 0 0 
Best sequence:
0 5 6 1 4 8 9 2 3 7 
0 0 0 1 1 0 0 1 1 0 
1 0 1 1 0 0 1 1 0 0 
0 1 1 0 1 1 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 0 
0 1 1 0 0 0 1 0 0 1 
1 0 1 1 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 1 1 
1 0 0 1 1 0 1 0 1 0 
1 0 1 0 0 0 0 0 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 139 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 1 1 0 0 0 0 0 
0 0 1 0 1 1 0 0 1 0 
0 0 0 0 1 0 1 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 1 1 1 0 1 1 1 1 0 
0 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 0 1 1 0 0 
Best sequence:
0 1 2 3 5 6 7 4 8 9 
0 0 1 1 0 0 0 1 0 0 
0 0 1 0 1 0 0 1 1 0 
0 0 0 0 0 1 0 1 0 1 
0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 1 1 
1 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 
1 1 1 1 1 1 1 0 1 0 
0 0 0 1 0 0 1 0 0 0 
0 0 0 0 0 1 1 1 0 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 140 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 1 0 1 0 0 1 1 
1 0 0 1 0 0 0 1 0 0 
0 0 0 0 1 0 0 1 0 1 
1 1 1 1 1 1 0 1 0 0 
1 0 1 0 0 1 1 0 1 0 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 1 1 1 1 1 0 
0 1 0 1 0 1 0 1 1 0 
0 1 0 0 1 1 0 0 1 0 
Best sequence:
0 2 3 6 7 1 4 8 9 5 
0 1 1 0 0 0 0 1 1 1 
1 0 1 0 1 0 0 0 0 0 
0 0 0 0 1 0 1 0 1 0 
1 1 1 0 1 1 1 0 0 1 
1 1 0 1 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 1 
1 0 0 1 1 0 1 1 0 1 
0 0 1 0 1 1 0 1 0 1 
0 0 0 0 0 1 1 1 0 1 
OpenStacks: 8
Took 0.03 seconds

buffer: HS problem 141 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 0 0 0 1 0 0 0 0 
1 0 0 0 0 0 0 1 1 0 
0 0 1 0 0 0 0 1 1 0 
1 0 0 0 1 1 1 1 1 1 
1 0 0 1 0 0 0 1 0 1 
1 0 0 1 0 0 0 0 1 0 
1 0 0 0 0 1 0 1 1 0 
0 0 0 0 0 1 0 0 0 1 
0 1 1 0 0 0 1 0 1 0 
0 0 0 0 1 0 0 0 1 1 
Best sequence:
0 3 5 4 9 7 1 2 6 8 
0 0 1 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
0 0 0 0 0 1 0 1 0 1 
1 0 1 1 1 1 0 0 1 1 
1 1 0 0 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 1 
1 0 1 0 0 1 0 0 0 1 
0 0 1 0 1 0 0 0 0 0 
0 0 0 0 0 0 1 1 1 1 
0 0 0 1 1 0 0 0 0 1 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 142 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 1 0 0 
0 0 0 1 0 0 0 0 0 1 
0 1 0 0 1 0 1 0 1 0 
1 0 0 0 0 1 0 0 0 0 
0 1 0 0 0 1 0 0 1 0 
0 0 0 1 0 1 1 0 0 0 
0 1 0 0 0 1 0 0 0 1 
0 0 0 1 0 1 1 0 0 1 
1 0 1 1 1 0 1 0 0 1 
0 0 0 1 0 0 1 0 0 0 
Best sequence:
0 2 3 4 6 9 1 5 7 8 
0 0 0 0 0 0 1 1 1 0 
0 0 1 0 0 1 0 0 0 0 
0 0 0 1 1 0 1 0 0 1 
1 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 1 1 0 1 
0 0 1 0 1 0 0 1 0 0 
0 0 0 0 0 1 1 1 0 0 
0 0 1 0 1 1 0 1 0 0 
1 1 1 1 1 1 0 0 0 0 
0 0 1 0 1 0 0 0 0 0 
OpenStacks: 7
Took 0.02 seconds

buffer: HS problem 143 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 1 1 1 1 1 1 0 0 0 
0 0 1 0 1 0 1 1 1 1 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 0 1 1 0 1 
1 0 0 0 0 0 1 0 0 1 
0 0 1 0 1 0 0 0 0 1 
1 1 0 0 1 1 1 1 0 0 
1 1 0 0 0 0 0 0 0 1 
0 1 1 1 0 0 1 0 0 0 
Best sequence:
0 1 2 3 4 5 6 7 8 9 
1 1 1 1 1 1 1 0 0 0 
0 0 1 0 1 0 1 1 1 1 
0 0 0 0 0 1 1 0 1 0 
0 0 0 0 0 0 0 1 1 1 
0 0 0 0 1 0 1 1 0 1 
1 0 0 0 0 0 1 0 0 1 
0 0 1 0 1 0 0 0 0 1 
1 1 0 0 1 1 1 1 0 0 
1 1 0 0 0 0 0 0 0 1 
0 1 1 1 0 0 1 0 0 0 
OpenStacks: 9
Took 0.03 seconds

buffer: HS problem 144 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 0 0 1 0 0 0 1 0 
1 1 0 0 0 1 0 0 0 0 
1 0 0 0 1 0 0 0 0 1 
1 0 1 0 1 0 0 0 1 0 
0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 1 0 1 0 
0 0 0 0 0 0 1 0 0 1 
0 0 0 1 1 0 0 1 0 0 
1 1 1 0 1 1 1 0 0 1 
1 0 0 1 0 0 1 0 0 0 
Best sequence:
0 2 5 1 3 4 7 8 6 9 
0 0 0 1 0 1 0 1 0 0 
1 0 1 1 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
1 1 0 0 0 1 0 1 0 0 
0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
0 0 0 0 0 0 0 0 1 1 
0 0 0 0 1 1 1 0 0 0 
1 1 1 1 0 1 0 0 1 1 
1 0 0 0 1 0 0 0 1 0 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 145 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 1 0 0 0 1 0 0 1 1 
1 0 0 0 0 1 1 0 1 1 
1 0 0 1 0 0 0 0 1 0 
1 0 0 0 1 1 0 0 0 0 
0 0 1 0 0 0 0 0 1 1 
1 1 0 1 0 0 0 0 0 0 
1 0 0 0 1 1 1 0 0 0 
1 0 0 0 0 0 1 0 0 1 
1 0 1 0 0 1 0 1 0 0 
1 1 0 0 0 0 0 1 0 0 
Best sequence:
0 1 3 4 5 6 7 2 8 9 
0 1 0 0 1 0 0 0 1 1 
1 0 0 0 1 1 0 0 1 1 
1 0 1 0 0 0 0 0 1 0 
1 0 0 1 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 1 
1 1 1 0 0 0 0 0 0 0 
1 0 0 1 1 1 0 0 0 0 
1 0 0 0 0 1 0 0 0 1 
1 0 0 0 1 0 1 1 0 0 
1 1 0 0 0 0 1 0 0 0 
OpenStacks: 9
Took 0.02 seconds

buffer: HS problem 146 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 1 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
1 1 0 0 0 1 0 0 1 0 
0 1 1 0 0 0 0 1 0 0 
0 0 0 0 1 0 1 1 0 1 
0 0 1 0 0 0 1 1 1 1 
1 0 0 0 1 0 0 1 0 0 
0 0 1 0 1 1 1 1 1 1 
1 1 0 0 0 0 0 1 0 0 
Best sequence:
0 1 5 8 4 6 7 2 3 9 
0 0 0 0 0 0 0 1 1 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 0 0 0 0 
1 1 1 1 0 0 0 0 0 0 
0 1 0 0 0 0 1 1 0 0 
0 0 0 0 1 1 1 0 0 1 
0 0 0 1 0 1 1 1 0 1 
1 0 0 0 1 0 1 0 0 0 
0 0 1 1 1 1 1 1 0 1 
1 1 0 0 0 0 1 0 0 0 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 147 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 0 0 1 0 0 0 1 0 
0 0 1 0 1 1 0 0 0 0 
1 1 0 0 0 0 0 0 0 1 
0 0 1 0 1 0 0 0 0 1 
0 0 0 1 0 1 0 1 0 1 
1 0 0 0 0 0 0 0 1 0 
1 0 0 1 1 1 0 1 0 0 
0 0 0 0 1 0 1 0 0 0 
0 0 0 1 1 1 0 0 1 1 
0 0 0 0 0 0 0 1 0 1 
Best sequence:
0 1 2 8 4 6 3 5 7 9 
1 0 0 1 1 0 0 0 0 0 
0 0 1 0 1 0 0 1 0 0 
1 1 0 0 0 0 0 0 0 1 
0 0 1 0 1 0 0 0 0 1 
0 0 0 0 0 0 1 1 1 1 
1 0 0 1 0 0 0 0 0 0 
1 0 0 0 1 0 1 1 1 0 
0 0 0 0 1 1 0 0 0 0 
0 0 0 1 1 0 1 1 0 1 
0 0 0 0 0 0 0 0 1 1 
OpenStacks: 7
Took 0.03 seconds

buffer: HS problem 148 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
0 1 0 1 0 0 0 0 0 0 
1 1 0 1 0 0 0 0 1 0 
0 1 0 0 0 1 1 1 1 0 
1 0 1 0 1 1 1 0 0 0 
0 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 0 0 0 
0 0 0 1 1 1 1 1 0 0 
1 1 0 0 0 0 0 0 0 0 
Best sequence:
0 2 8 9 5 6 4 3 7 1 
1 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 1 0 1 
1 0 1 0 0 0 0 1 0 1 
0 0 1 0 1 1 0 0 1 1 
1 1 0 0 1 1 1 0 0 0 
0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 1 0 0 0 0 
0 0 0 0 1 1 1 1 1 0 
1 0 0 0 0 0 0 0 0 1 
OpenStacks: 6
Took 0.02 seconds

buffer: HS problem 149 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
0 0 1 1 1 0 0 0 1 0 
0 0 0 0 0 1 1 1 1 0 
0 0 0 0 0 0 1 0 0 0 
0 1 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 0 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 1 0 1 0 0 1 0 
1 0 0 0 1 0 1 1 0 0 
0 0 1 0 0 1 0 0 0 1 
1 1 0 0 0 0 1 0 0 0 
Best sequence:
0 1 6 3 4 5 7 2 8 9 
0 0 0 1 1 0 0 1 1 0 
0 0 1 0 0 1 1 0 1 0 
0 0 1 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 1 1 
0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 1 1 0 
1 0 0 1 0 1 0 0 1 0 
1 0 1 0 1 0 1 0 0 0 
0 0 0 0 0 1 0 1 0 1 
1 1 1 0 0 0 0 0 0 0 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 150 size 10 10 density  0.30
numCustomers: 10
numProducts: 10
1 0 1 1 0 1 0 0 1 1 
0 1 1 1 1 0 1 0 0 0 
0 1 0 0 0 0 0 1 0 1 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 1 1 0 1 
0 0 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 0 1 
0 0 0 0 1 0 0 0 0 0 
Best sequence:
0 1 2 3 5 6 7 8 9 4 
1 0 1 1 1 0 0 1 1 0 
0 1 1 1 0 1 0 0 0 1 
0 1 0 0 0 0 1 0 1 0 
1 0 0 0 0 0 0 0 0 0 
1 0 0 0 0 1 1 0 1 0 
0 0 1 0 0 0 0 0 1 0 
1 0 0 0 0 0 0 0 0 0 
1 1 0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 1 
OpenStacks: 6
Took 0.03 seconds

buffer: HS problem 151 size 10 10 density  0.35
numCustomers: 10
numProducts: 10
0 1 0 1 0 0 1 1 0 0 
1 0 0 1 0 0 1 1 0 0 
0 1 1 0 1 0 0 0 1 1 
0 1 1 1 0 1 1 1 0 0 
0 1 0 0 0 1 1 0 1 0 
1 1 0 0 0 0 0 1 0 1 
0 0 1 0 0 1 1 1 0 1 
0 0 0 1 0 1 0 1 0 0 
